"reporting_category","charge_id","automatic_payout_id","available_on_utc","currency","gross","fee","net","customer_facing_amount","customer_facing_currency","payment_metadata[order_id]","charge_created","created_utc"
"charge","py_1LKlGgR5X4yZHJIqOZzhoFGs","po_1LMiUIR5X4yZHJIqgY0FUOax","2022-07-19 00:00:00","cad","235.27","11.84","223.43","235.27","cad","338045","2022-07-12 15:44:58","2022-07-12 15:44:58"
"charge","py_1LKnO6R5X4yZHJIq93K13iNl","po_1LMiUIR5X4yZHJIqgY0FUOax","2022-07-19 00:00:00","cad","417.82","0.00","417.82","417.82","cad","336901","2022-07-12 18:00:46","2022-07-12 18:00:46"
"charge","py_1LKnOgR5X4yZHJIqR2hX2DtZ","po_1LMiUIR5X4yZHJIqgY0FUOax","2022-07-19 00:00:00","cad","413.99","24.81","389.18","413.99","cad","336411","2022-07-12 18:01:22","2022-07-12 18:01:22"
"charge","py_1LKnOpR5X4yZHJIqD0cxa1qZ","po_1LMiUIR5X4yZHJIqgY0FUOax","2022-07-19 00:00:00","cad","370.77","0.00","370.77","370.77","cad","337948","2022-07-12 18:01:31","2022-07-12 18:01:31"
"charge","py_1LKnPjR5X4yZHJIqGU4cVHnm","po_1LMiUIR5X4yZHJIqgY0FUOax","2022-07-19 00:00:00","cad","371.82","19.36","352.46","371.82","cad","337781","2022-07-12 18:02:27","2022-07-12 18:02:27"
"charge","py_1LKnR9R5X4yZHJIqT7zbThct","po_1LMiUIR5X4yZHJIqgY0FUOax","2022-07-19 00:00:00","cad","386.39","0.00","386.39","386.39","cad","338375","2022-07-12 18:03:56","2022-07-12 18:03:56"
"charge","py_1LKnRqR5X4yZHJIqMfCwijwz","po_1LMiUIR5X4yZHJIqgY0FUOax","2022-07-19 00:00:00","cad","413.99","21.49","392.50","413.99","cad","337919","2022-07-12 18:04:38","2022-07-12 18:04:38"
"charge","py_1LKnUBR5X4yZHJIq1YUTTDZB","po_1LMiUIR5X4yZHJIqgY0FUOax","2022-07-19 00:00:00","cad","31.94","17.31","14.63","31.94","cad","339233","2022-07-12 18:07:04","2022-07-12 18:07:04"
"refund","py_1LKjzVR5X4yZHJIqkmfLxAgs","po_1LMiUIR5X4yZHJIqgY0FUOax","2022-07-19 00:00:00","cad","-132.73","0.00","-132.73","-132.73","cad","336841","2022-07-12 14:23:09","2022-07-12 19:03:38"
"charge","py_1LKrBGR5X4yZHJIqw5rjSvYw","po_1LMiUIR5X4yZHJIqgY0FUOax","2022-07-19 00:00:00","cad","176.33","29.96","146.37","176.33","cad","337576","2022-07-12 22:03:47","2022-07-12 22:03:47"
"charge","py_1LKrTOR5X4yZHJIqC9Q27vR0","po_1LMiUIR5X4yZHJIqgY0FUOax","2022-07-19 00:00:00","cad","176.33","18.37","157.96","176.33","cad","337861","2022-07-12 22:22:30","2022-07-12 22:22:30"
"charge","py_1LKrpiR5X4yZHJIquNTxpbIg","po_1LMiUIR5X4yZHJIqgY0FUOax","2022-07-19 00:00:00","cad","181.74","18.18","163.56","181.74","cad","337804","2022-07-12 22:45:34","2022-07-12 22:45:34"
"charge","py_1LKt0bR5X4yZHJIqHuauAs0p","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","605.65","0.15","605.50","605.65","cad","337426","2022-07-13 00:00:53","2022-07-13 00:00:53"
"charge","py_1LKt1MR5X4yZHJIqS6aNQvaG","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","206.99","10.94","196.05","206.99","cad","337991","2022-07-13 00:01:40","2022-07-13 00:01:40"
"charge","py_1LKtfyR5X4yZHJIqyvEzIgDf","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","186.79","28.17","158.62","186.79","cad","337565","2022-07-13 00:43:39","2022-07-13 00:43:39"
"charge","py_1LKtkVR5X4yZHJIqfiR1xl8E","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","228.75","17.51","211.24","228.75","cad","337571","2022-07-13 00:48:19","2022-07-13 00:48:19"
"charge","py_1LKub6R5X4yZHJIq5PHpKlfG","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.15","0.00","19.15","19.15","cad","337414","2022-07-13 01:42:40","2022-07-13 01:42:40"
"charge","py_1LKvWKR5X4yZHJIqKkcKkDx8","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","176.22","31.58","144.64","176.22","cad","336481","2022-07-13 02:41:49","2022-07-13 02:41:49"
"charge","py_1LKwFTR5X4yZHJIqKGsSTDH1","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.17","0.00","19.17","19.17","cad","338353","2022-07-13 03:28:27","2022-07-13 03:28:27"
"charge","py_1LKwghR5X4yZHJIqYjroksMM","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.15","0.00","19.15","19.15","cad","337215","2022-07-13 03:56:36","2022-07-13 03:56:36"
"charge","py_1LKwjXR5X4yZHJIqehgfl3Xg","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.15","0.00","19.15","19.15","cad","337778","2022-07-13 03:59:31","2022-07-13 03:59:31"
"charge","py_1LKxR3R5X4yZHJIqz4YkMm2l","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.15","0.00","19.15","19.15","cad","337593","2022-07-13 04:44:29","2022-07-13 04:44:29"
"charge","py_1LKyUmR5X4yZHJIqwTbtfz9b","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","123.89","0.00","123.89","123.89","cad","337817","2022-07-13 05:52:25","2022-07-13 05:52:25"
"charge","py_1LL0jIR5X4yZHJIqU0i1X9zA","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.15","0.00","19.15","19.15","cad","337687","2022-07-13 08:15:32","2022-07-13 08:15:32"
"charge","py_1LL0zER5X4yZHJIq7d76qm6c","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.13","0.00","19.13","19.13","cad","338315","2022-07-13 08:32:00","2022-07-13 08:32:00"
"charge","py_1LL4EwR5X4yZHJIqecv9kngl","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","471.18","0.00","471.18","471.18","cad","338410","2022-07-13 12:00:26","2022-07-13 12:00:26"
"charge","py_1LL6eBR5X4yZHJIq9UFUqkQg","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.09","0.00","19.09","19.09","cad","337706","2022-07-13 14:34:39","2022-07-13 14:34:39"
"charge","py_1LL7hvR5X4yZHJIq2Ayngei5","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.09","0.00","19.09","19.09","cad","337984","2022-07-13 15:42:35","2022-07-13 15:42:35"
"charge","py_1LL8gGR5X4yZHJIq67rX5F8S","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","186.20","21.72","164.48","186.20","cad","336480","2022-07-13 16:44:57","2022-07-13 16:44:57"
"refund","py_1LKvWKR5X4yZHJIqKkcKkDx8","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","-132.80","0.00","-132.80","-132.80","cad","336481","2022-07-13 02:41:49","2022-07-13 17:32:01"
"charge","py_1LL9UYR5X4yZHJIqi5WEHfaU","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","180.01","20.02","159.99","180.01","cad","338001","2022-07-13 17:36:54","2022-07-13 17:36:54"
"charge","py_1LL9UmR5X4yZHJIqLKAIpFQ6","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.09","0.00","19.09","19.09","cad","336594","2022-07-13 17:37:08","2022-07-13 17:37:08"
"charge","py_1LL9WmR5X4yZHJIqRDV8rXor","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","103.89","0.00","103.89","103.89","cad","337717","2022-07-13 17:39:12","2022-07-13 17:39:12"
"charge","py_1LL9bMR5X4yZHJIqUFuP0Bmk","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.09","0.00","19.09","19.09","cad","336949","2022-07-13 17:43:56","2022-07-13 17:43:56"
"charge","py_1LL9rgR5X4yZHJIqCSznlD7B","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","421.32","21.88","399.44","421.32","cad","337960","2022-07-13 18:00:48","2022-07-13 18:00:48"
"charge","py_1LL9tIR5X4yZHJIqzAYbqsqb","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","507.88","26.28","481.60","507.88","cad","337098","2022-07-13 18:02:28","2022-07-13 18:02:28"
"charge","py_1LL9tQR5X4yZHJIqgO92hzvV","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","377.69","18.98","358.71","377.69","cad","338129","2022-07-13 18:02:36","2022-07-13 18:02:36"
"charge","py_1LLAXgR5X4yZHJIqfESO0izn","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.09","0.00","19.09","19.09","cad","337892","2022-07-13 18:44:12","2022-07-13 18:44:12"
"charge","py_1LLCKnR5X4yZHJIqv13BskBF","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","175.66","24.01","151.65","175.66","cad","337463","2022-07-13 20:39:02","2022-07-13 20:39:02"
"charge","py_1LLCPCR5X4yZHJIqIjtVMtcG","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","169.29","26.28","143.01","169.29","cad","338348","2022-07-13 20:43:35","2022-07-13 20:43:35"
"charge","py_1LLCR3R5X4yZHJIqXwqYT45J","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.11","0.00","19.11","19.11","cad","337539","2022-07-13 20:45:29","2022-07-13 20:45:29"
"charge","py_1LLDMoR5X4yZHJIqWSrcto5w","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.09","0.00","19.09","19.09","cad","338072","2022-07-13 21:45:10","2022-07-13 21:45:10"
"charge","py_1LLDNeR5X4yZHJIqPY0m5ZLx","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.09","0.00","19.09","19.09","cad","336220","2022-07-13 21:46:02","2022-07-13 21:46:02"
"charge","py_1LLDUyR5X4yZHJIqneqjuhTm","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.11","0.00","19.11","19.11","cad","338386","2022-07-13 21:53:36","2022-07-13 21:53:36"
"charge","py_1LLEMbR5X4yZHJIqAkZsEgVO","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","213.84","20.25","193.59","213.84","cad","337591","2022-07-13 22:49:02","2022-07-13 22:49:02"
"charge","py_1LLEPNR5X4yZHJIqsF6ZQv3N","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","19.09","0.00","19.09","19.09","cad","338346","2022-07-13 22:51:53","2022-07-13 22:51:53"
"refund","py_1LL9UmR5X4yZHJIqLKAIpFQ6","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-20 00:00:00","cad","-19.09","0.00","-19.09","-19.09","cad","336594","2022-07-13 17:37:08","2022-07-14 02:55:42"
"refund","py_1LCPYSR5X4yZHJIquDS70dTs","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-18 18:31:29","cad","-114.68","0.00","-114.68","-114.68","cad","336338","2022-06-19 14:56:49","2022-07-18 18:31:29"
"refund","py_1LJWtRR5X4yZHJIqETt1Y3Hg","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-18 18:46:31","cad","-11.54","0.00","-11.54","-11.54","cad","338062","2022-07-09 06:11:53","2022-07-18 18:46:31"
"refund","py_1LHGFaR5X4yZHJIqqhfLWHE9","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-18 22:33:17","cad","-358.35","0.00","-358.35","-358.35","cad","336474","2022-07-03 00:01:22","2022-07-18 22:33:17"
"refund","py_1LKA5ZR5X4yZHJIqkJLbkUp0","po_1LN547R5X4yZHJIqhZT1BUHg","2022-07-18 22:36:17","cad","-92.47","0.00","-92.47","-92.47","cad","337234","2022-07-11 00:03:01","2022-07-18 22:36:17"
"charge","py_1LLFTyR5X4yZHJIqa5zW57W6","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","338.57","17.08","321.49","338.57","cad","337413","2022-07-14 00:00:42","2022-07-14 00:00:42"
"charge","py_1LLFUzR5X4yZHJIqTm0it1Xd","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","514.24","26.60","487.64","514.24","cad","338020","2022-07-14 00:01:45","2022-07-14 00:01:45"
"charge","py_1LLFVYR5X4yZHJIq0cYl4ZSA","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","514.24","26.60","487.64","514.24","cad","338295","2022-07-14 00:02:20","2022-07-14 00:02:20"
"charge","py_1LLFViR5X4yZHJIqt7WXOnnM","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","331.20","0.00","331.20","331.20","cad","337788","2022-07-14 00:02:30","2022-07-14 00:02:30"
"charge","py_1LLKy8R5X4yZHJIqbXfESIP2","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","193.84","15.84","178.00","193.84","cad","337879","2022-07-14 05:52:12","2022-07-14 05:52:12"
"charge","py_1LLL2CR5X4yZHJIq91bfs6gD","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","19.11","0.00","19.11","19.11","cad","338250","2022-07-14 05:56:24","2022-07-14 05:56:24"
"charge","py_1LLNGIR5X4yZHJIqvdkU0Q1C","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","243.83","18.64","225.19","243.83","cad","338533","2022-07-14 08:19:06","2022-07-14 08:19:06"
"charge","py_1LLVBxR5X4yZHJIqAfcSDEZO","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","68.24","0.00","68.24","68.24","cad","338563","2022-07-14 16:47:10","2022-07-14 16:47:10"
"charge","py_1LLWLFR5X4yZHJIqWpdCp3vn","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","381.14","19.18","361.96","381.14","cad","338255","2022-07-14 18:00:49","2022-07-14 18:00:49"
"charge","py_1LLWRXR5X4yZHJIqSNfcvS8O","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","177.68","27.57","150.11","177.68","cad","337999","2022-07-14 18:07:19","2022-07-14 18:07:19"
"charge","py_1LLXDXR5X4yZHJIqJ3nhHG2F","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","229.18","18.52","210.66","229.18","cad","337981","2022-07-14 18:56:55","2022-07-14 18:56:55"
"charge","py_1LLaqRR5X4yZHJIq8FrCmMRC","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","19.31","0.00","19.31","19.31","cad","337988","2022-07-14 22:49:19","2022-07-14 22:49:19"
"charge","py_1LLb3PR5X4yZHJIqA8lVBuHZ","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","119.30","20.88","98.42","119.30","cad","338257","2022-07-14 23:02:43","2022-07-14 23:02:43"
"charge","py_1LLbm4R5X4yZHJIqLS68171m","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","320.48","37.45","283.03","320.48","cad","338237","2022-07-14 23:48:52","2022-07-14 23:48:52"
"charge","py_1LLbmUR5X4yZHJIq86Mi01tZ","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-21 00:00:00","cad","19.31","0.00","19.31","19.31","cad","338541","2022-07-14 23:49:18","2022-07-14 23:49:18"
"refund","py_1LJ1bxR5X4yZHJIqWvy0pxrm","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-19 11:34:35","cad","-1.46","0.00","-1.46","-1.46","cad","338663","2022-07-07 20:47:45","2022-07-19 11:34:35"
"refund","py_1LGtlIR5X4yZHJIqVOuscWBO","po_1LNRRkR5X4yZHJIqvdX6op64","2022-07-19 15:42:51","cad","-304.70","0.00","-304.70","-304.70","cad","336363","2022-07-02 00:00:36","2022-07-19 15:42:51"
"charge","py_1LLdl9R5X4yZHJIqH6earaOO","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-22 00:00:00","cad","115.65","16.49","99.16","115.65","cad","338415","2022-07-15 01:56:03","2022-07-15 01:56:03"
"charge","py_1LLdtrR5X4yZHJIqNWPzTdSk","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-22 00:00:00","cad","19.28","0.00","19.28","19.28","cad","337921","2022-07-15 02:05:03","2022-07-15 02:05:03"
"charge","py_1LLgNeR5X4yZHJIqZ0ZPEmb7","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-22 00:00:00","cad","232.10","23.25","208.85","232.10","cad","337776","2022-07-15 04:43:59","2022-07-15 04:43:59"
"charge","py_1LLqhqR5X4yZHJIqIwQuKGpU","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-22 00:00:00","cad","232.96","0.00","232.96","232.96","cad","338624","2022-07-15 15:45:30","2022-07-15 15:45:30"
"charge","py_1LLuJMR5X4yZHJIqxZiDlN2T","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-22 00:00:00","cad","287.15","32.52","254.63","287.15","cad","338699","2022-07-15 19:36:28","2022-07-15 19:36:28"
"charge","py_1LLwAsR5X4yZHJIqFs6RfGXv","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-22 00:00:00","cad","176.78","18.42","158.36","176.78","cad","337509","2022-07-15 21:35:50","2022-07-15 21:35:50"
"charge","py_1LLx7DR5X4yZHJIqCcOHqLWx","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-22 00:00:00","cad","187.38","22.20","165.18","187.38","cad","338396","2022-07-15 22:36:08","2022-07-15 22:36:08"
"charge","py_1LLx7RR5X4yZHJIqoDC1SXA7","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-22 00:00:00","cad","2.22","0.00","2.22","2.22","cad","338396","2022-07-15 22:36:21","2022-07-15 22:36:21"
"charge","py_1LLx85R5X4yZHJIqeSoDluF9","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-22 00:00:00","cad","193.69","20.14","173.55","193.69","cad","338139","2022-07-15 22:37:01","2022-07-15 22:37:01"
"charge","py_1LLxEGR5X4yZHJIq3FMw1HbU","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-22 00:00:00","cad","204.96","16.46","188.50","204.96","cad","338115","2022-07-15 22:43:24","2022-07-15 22:43:24"
"charge","py_1LLxTCR5X4yZHJIqteU1qc8U","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-22 00:00:00","cad","121.69","12.80","108.89","121.69","cad","338874","2022-07-15 22:58:51","2022-07-15 22:58:51"
"charge","py_1LLy2jR5X4yZHJIqKVjMpmrb","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-22 00:00:00","cad","176.78","24.49","152.29","176.78","cad","337501","2022-07-15 23:35:33","2022-07-15 23:35:33"
"refund","py_1LJR6PR5X4yZHJIqFqWpd7QB","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-20 20:39:41","cad","-170.22","0.00","-170.22","-170.22","cad","336806","2022-07-09 00:00:53","2022-07-20 20:39:41"
"refund","py_1LLFUzR5X4yZHJIqTm0it1Xd","po_1LNo48R5X4yZHJIq9yZX7EwS","2022-07-21 00:00:00","cad","-86.56","0.00","-86.56","-86.56","cad","338020","2022-07-14 00:01:45","2022-07-20 20:47:40"
"charge","py_1LLyQoR5X4yZHJIqbctBaQG2","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","660.33","32.73","627.60","660.33","cad","337814","2022-07-16 00:00:26","2022-07-16 00:00:26"
"charge","py_1LLzuuR5X4yZHJIqsMQCbkVR","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","19.16","0.00","19.16","19.16","cad","338580","2022-07-16 01:35:36","2022-07-16 01:35:36"
"charge","py_1LM6drR5X4yZHJIqVTEg3c2i","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","176.25","29.30","146.95","176.25","cad","337569","2022-07-16 08:46:27","2022-07-16 08:46:27"
"charge","py_1LMCDoR5X4yZHJIqFKFiuf1D","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","112.39","17.13","95.26","112.39","cad","337572","2022-07-16 14:43:57","2022-07-16 14:43:57"
"charge","py_1LME6iR5X4yZHJIq5zOgEs8b","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","193.11","0.00","193.11","193.11","cad","339097","2022-07-16 16:44:44","2022-07-16 16:44:44"
"charge","py_1LMFIxR5X4yZHJIqo8a3N3E4","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","349.29","0.00","349.29","349.29","cad","337703","2022-07-16 18:01:27","2022-07-16 18:01:27"
"charge","py_1LMFJWR5X4yZHJIqGw9GGxxJ","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","435.14","21.57","413.57","435.14","cad","338597","2022-07-16 18:02:02","2022-07-16 18:02:02"
"charge","py_1LMFJfR5X4yZHJIqmGQbP2f6","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","396.29","19.99","376.30","396.29","cad","337574","2022-07-16 18:02:11","2022-07-16 18:02:11"
"charge","py_1LMGuxR5X4yZHJIqhrdp375y","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","187.71","15.80","171.91","187.71","cad","338896","2022-07-16 19:44:47","2022-07-16 19:44:47"
"charge","py_1LMI8RR5X4yZHJIqbsD6ljNz","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","19.16","0.00","19.16","19.16","cad","338825","2022-07-16 21:02:47","2022-07-16 21:02:47"
"charge","py_1LMIleR5X4yZHJIqs0fQxpwm","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","19.16","0.00","19.16","19.16","cad","337532","2022-07-16 21:43:18","2022-07-16 21:43:18"
"charge","py_1LMInvR5X4yZHJIqwRl6TEbB","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","19.16","0.00","19.16","19.16","cad","338438","2022-07-16 21:45:39","2022-07-16 21:45:39"
"charge","py_1LMJqMR5X4yZHJIq0rPHFR8l","po_1LOAHzR5X4yZHJIqar5HIl4X","2022-07-23 00:00:00","cad","19.16","0.00","19.16","19.16","cad","339189","2022-07-16 22:52:14","2022-07-16 22:52:14"
"charge","py_1LMKuvR5X4yZHJIqSrU4QaHl","po_1LOWl1R5X4yZHJIqdD7M2Wyn","2022-07-24 00:00:00","cad","366.68","18.34","348.34","366.68","cad","338508","2022-07-17 00:01:02","2022-07-17 00:01:02"
"charge","py_1LMOm8R5X4yZHJIqMU3HSFRE","po_1LOWl1R5X4yZHJIqdD7M2Wyn","2022-07-24 00:00:00","cad","216.29","19.92","196.37","216.29","cad","338111","2022-07-17 04:08:12","2022-07-17 04:08:12"
"charge","py_1LMVQXR5X4yZHJIqRs2rP4En","po_1LOWl1R5X4yZHJIqdD7M2Wyn","2022-07-24 00:00:00","cad","123.07","12.40","110.67","123.07","cad","338345","2022-07-17 11:14:21","2022-07-17 11:14:21"
"charge","py_1LMhNxR5X4yZHJIqYrOD2juO","po_1LOtdrR5X4yZHJIqADb0MY5A","2022-07-25 00:00:00","cad","409.78","20.33","389.45","409.78","cad","338368","2022-07-18 00:00:29","2022-07-18 00:00:29"
"charge","py_1LMwyNR5X4yZHJIqCB6CIEtl","po_1LOtdrR5X4yZHJIqADb0MY5A","2022-07-25 00:00:00","cad","252.69","22.13","230.56","252.69","cad","338311","2022-07-18 16:39:08","2022-07-18 16:39:08"
"charge","py_1LMyHVR5X4yZHJIqhoJScXn9","po_1LOtdrR5X4yZHJIqADb0MY5A","2022-07-25 00:00:00","cad","239.61","12.06","227.55","239.61","cad","338884","2022-07-18 18:02:58","2022-07-18 18:02:58"
"charge","py_1LMz6SR5X4yZHJIqXnLrouYH","po_1LOtdrR5X4yZHJIqADb0MY5A","2022-07-25 00:00:00","cad","19.09","0.00","19.09","19.09","cad","338986","2022-07-18 18:55:36","2022-07-18 18:55:36"
"refund","py_1LMhNxR5X4yZHJIqYrOD2juO","po_1LOtdrR5X4yZHJIqADb0MY5A","2022-07-25 00:00:00","cad","-106.03","0.00","-106.03","-106.03","cad","338368","2022-07-18 00:00:29","2022-07-18 19:20:46"
"charge","py_1LN0fGR5X4yZHJIqvKFnoi4e","po_1LOtdrR5X4yZHJIqADb0MY5A","2022-07-25 00:00:00","cad","19.09","0.00","19.09","19.09","cad","338656","2022-07-18 20:35:38","2022-07-18 20:35:38"
"refund","py_1LMwyNR5X4yZHJIqCB6CIEtl","po_1LOtdrR5X4yZHJIqADb0MY5A","2022-07-25 00:00:00","cad","-119.56","0.00","-119.56","-119.56","cad","338311","2022-07-18 16:39:08","2022-07-18 20:40:06"
"charge","py_1LN0nuR5X4yZHJIqpSEropg6","po_1LOtdrR5X4yZHJIqADb0MY5A","2022-07-25 00:00:00","cad","175.62","27.25","148.37","175.62","cad","338778","2022-07-18 20:44:34","2022-07-18 20:44:34"
"charge","py_1LN2KcR5X4yZHJIq94yRlfpc","po_1LOtdrR5X4yZHJIqADb0MY5A","2022-07-25 00:00:00","cad","126.68","12.76","113.92","126.68","cad","338819","2022-07-18 22:22:26","2022-07-18 22:22:26"
"refund","py_1LFUQQR5X4yZHJIqE2dmeI82","po_1LOtdrR5X4yZHJIqADb0MY5A","2022-07-23 18:33:05","cad","-31.54","0.00","-31.54","-31.54","cad","337426","2022-06-28 02:45:15","2022-07-23 18:33:05"
"refund","py_1LKt0bR5X4yZHJIqHuauAs0p","po_1LOtdrR5X4yZHJIqADb0MY5A","2022-07-23 18:33:09","cad","-573.71","0.00","-573.71","-573.71","cad","337426","2022-07-13 00:00:53","2022-07-23 18:33:09"
"charge","py_1LN3rxR5X4yZHJIqoaEnuhoZ","po_1LPFqJR5X4yZHJIqvtI0IO3s","2022-07-26 00:00:00","cad","388.15","20.18","367.97","388.15","cad","338531","2022-07-19 00:00:57","2022-07-19 00:00:57"
"charge","py_1LN4NWR5X4yZHJIqHW1z4bmH","po_1LPFqJR5X4yZHJIqvtI0IO3s","2022-07-26 00:00:00","cad","19.08","0.00","19.08","19.08","cad","338855","2022-07-19 00:33:34","2022-07-19 00:33:34"
"charge","py_1LN8B1R5X4yZHJIqNzrPWDKW","po_1LPFqJR5X4yZHJIqvtI0IO3s","2022-07-26 00:00:00","cad","19.10","0.00","19.10","19.10","cad","338680","2022-07-19 04:36:55","2022-07-19 04:36:55"
"charge","py_1LNBsNR5X4yZHJIq5X6DWLED","po_1LPFqJR5X4yZHJIqvtI0IO3s","2022-07-26 00:00:00","cad","19.08","0.00","19.08","19.08","cad","338245","2022-07-19 08:33:55","2022-07-19 08:33:55"
"charge","py_1LNC2sR5X4yZHJIq7dXcyvYa","po_1LPFqJR5X4yZHJIqvtI0IO3s","2022-07-26 00:00:00","cad","19.08","0.00","19.08","19.08","cad","338952","2022-07-19 08:44:46","2022-07-19 08:44:46"
